-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:3:4-58:19
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:87:13-97
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Admin\.gradle\caches\transforms-3\b889a69b94ba48a0286640c30ac9312b\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Admin\.gradle\caches\transforms-3\b889a69b94ba48a0286640c30ac9312b\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Admin\.gradle\caches\transforms-3\b889a69b94ba48a0286640c30ac9312b\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Admin\.gradle\caches\transforms-3\b889a69b94ba48a0286640c30ac9312b\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\76f2fa0ff45fc07583162263bd718a6c\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\76f2fa0ff45fc07583162263bd718a6c\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\76f2fa0ff45fc07583162263bd718a6c\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ff776a8ca1a6a14c1988d84debe195a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ff776a8ca1a6a14c1988d84debe195a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\237be3697f6fbc018c3f09f6abe7b27d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\237be3697f6fbc018c3f09f6abe7b27d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\237be3697f6fbc018c3f09f6abe7b27d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\237be3697f6fbc018c3f09f6abe7b27d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5e5b1ddf2891e423e8851b33febdb9b6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5e5b1ddf2891e423e8851b33febdb9b6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\502ad2d93cd3134907190bbbf16225ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\502ad2d93cd3134907190bbbf16225ef\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\d0b297252aac19310f12f3dd494fe9c0\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b05dfd9f7c26f57c08254a91a6d80e01\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b05dfd9f7c26f57c08254a91a6d80e01\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b05dfd9f7c26f57c08254a91a6d80e01\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b05dfd9f7c26f57c08254a91a6d80e01\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
